Aufgelöster Datenbankpfad: /home/ubuntu/databases/production.db
### WARNUNG: --allow-production gesetzt — Produktionsschutz UMGANGEN. ###
  Zieldatenbank: /home/ubuntu/databases/production.db
### MODUS: SCHREIBEN ###

{"level":30,"time":1787719975809,"env":"production","path":"/home/ubuntu/databases/production.db","environment":"production","msg":"📁 Database path"}
{"level":30,"time":1787719975815,"env":"production","msg":"✅ Foreign keys ENABLED and VERIFIED"}
{"level":30,"time":1787719975816,"env":"production","msg":"✅ WAL mode ENABLED and VERIFIED"}
{"level":30,"time":1787719975816,"env":"production","msg":"📊 Initializing database schema..."}
{"level":30,"time":1787719975817,"env":"production","msg":"✅ Database schema initialized successfully"}
{"level":30,"time":1787719975817,"env":"production","msg":"✅ WAL mode enabled for multi-user support"}
{"level":30,"time":1787719975817,"env":"production","msg":"✅ Foreign keys enabled"}
{"level":30,"time":1787719975817,"env":"production","msg":"✅ All 19 tables created"}
{"level":30,"time":1787719975817,"env":"production","msg":"✅ Indexes created for performance"}
{"level":30,"time":1787719975818,"env":"production","msg":"📊 Creating database indexes for performance..."}
{"level":30,"time":1787719975818,"env":"production","msg":"✅ Database indexes created successfully"}
{"level":30,"time":1787719975818,"env":"production","msg":"✅ Performance-optimized composite indexes added"}
{"level":30,"time":1787719975818,"env":"production","count":59,"msg":"📊 Database Indexes Verified"}
{"level":30,"time":1787719975819,"env":"production","table":"absence_requests","indexes":["idx_absence_requests_status","idx_absence_requests_userId","idx_absences_created","idx_absences_dates","idx_absences_status","idx_absences_type","idx_absences_user","idx_absences_user_date","idx_absences_user_status"],"msg":"  📋 absence_requests: 9 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"audit_log","indexes":["idx_audit_action","idx_audit_created","idx_audit_entity","idx_audit_log_entity","idx_audit_log_userId","idx_audit_user","idx_audit_user_created"],"msg":"  📋 audit_log: 7 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"holidays","indexes":["idx_holidays_date"],"msg":"  📋 holidays: 1 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"notifications","indexes":["idx_notifications_created","idx_notifications_read","idx_notifications_user","idx_notifications_userId","idx_notifications_user_date","idx_notifications_user_read"],"msg":"  📋 notifications: 6 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"overtime_balance","indexes":["idx_overtime_month","idx_overtime_user","idx_overtime_user_month"],"msg":"  📋 overtime_balance: 3 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"overtime_corrections","indexes":["idx_overtime_corrections_date","idx_overtime_corrections_userId"],"msg":"  📋 overtime_corrections: 2 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"overtime_daily","indexes":["idx_overtime_daily_date","idx_overtime_daily_user","idx_overtime_daily_user_date"],"msg":"  📋 overtime_daily: 3 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"overtime_transactions","indexes":["idx_overtime_transactions_date","idx_overtime_transactions_reversal_of","idx_overtime_transactions_type","idx_overtime_transactions_userId"],"msg":"  📋 overtime_transactions: 4 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"overtime_weekly","indexes":["idx_overtime_weekly_user","idx_overtime_weekly_user_week","idx_overtime_weekly_week"],"msg":"  📋 overtime_weekly: 3 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"password_change_log","indexes":["idx_password_change_log_changedBy","idx_password_change_log_userId"],"msg":"  📋 password_change_log: 2 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"time_entries","indexes":["idx_time_entries_date","idx_time_entries_user","idx_time_entries_userId","idx_time_entries_user_date","idx_time_entries_user_start"],"msg":"  📋 time_entries: 5 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"user_work_periods","indexes":["idx_user_work_periods_deleted","idx_user_work_periods_one_open","idx_user_work_periods_user_from","idx_user_work_periods_user_from_unique"],"msg":"  📋 user_work_periods: 4 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"users","indexes":["idx_users_email","idx_users_role_deleted","idx_users_status","idx_users_username"],"msg":"  📋 users: 4 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"vacation_balance","indexes":["idx_vacation_user","idx_vacation_user_year","idx_vacation_year"],"msg":"  📋 vacation_balance: 3 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"vacation_transactions","indexes":["idx_vacation_tx_reference","idx_vacation_tx_user_year"],"msg":"  📋 vacation_transactions: 2 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"work_time_accounts","indexes":["idx_work_time_accounts_userId"],"msg":"  📋 work_time_accounts: 1 indexes"}
{"level":30,"time":1787719978918,"env":"production","msg":"UnifiedOvertimeService initialized - Single Source of Truth"}
=== Fundliste ===
userId=2 Karin Jochem: 4 unvollständige Monate — 2026-01, 2026-04, 2026-05, 2026-07
userId=3 Christine Glas: 3 unvollständige Monate — 2026-01, 2026-03, 2026-06
userId=16 Benedikt Jochem: 6 unvollständige Monate — 2026-01, 2026-03, 2026-04, 2026-05, 2026-06, 2026-07
userId=17 Carmen Rothemund: 4 unvollständige Monate — 2026-03, 2026-04, 2026-05, 2026-06
userId=18 Silvia Lachner: 3 unvollständige Monate — 2026-01, 2026-04, 2026-07
userId=19 Ute Stock: 5 unvollständige Monate — 2026-01, 2026-02, 2026-03, 2026-04, 2026-05
userId=20 Hans Schauer: 3 unvollständige Monate — 2026-04, 2026-06, 2026-07
userId=21 Maria Schauer: 3 unvollständige Monate — 2026-04, 2026-06, 2026-07
userId=22 Beate Walleiter: 1 unvollständige Monate — 2026-07
userId=24 Kathrin Leeb: 1 unvollständige Monate — 2026-05
userId=25 Heidemarie Tretter: 5 unvollständige Monate — 2026-03, 2026-04, 2026-05, 2026-06, 2026-07
userId=29 Christina Wasensteiner: 1 unvollständige Monate — 2026-07
Summe: 12 betroffene Nutzer, 39 unvollständige Monate. Übersprungene (soft-gelöschte) Nutzer: 5.
--all-months gesetzt: der Schreiblauf verarbeitet stattdessen ALLE 100 vergangenen Monate über 15 Nutzer.

overtime_transactions vor dem Lauf: COUNT=2590, SUM(hours)=-133.76, model_change-Zeilen=0

{"level":30,"time":1787719979405,"env":"production","userId":1,"month":"2025-11","msg":"🔄 Rebuilding overtime transactions for month"}
1 von 100 Monaten verarbeitet — userId=1, Monat=2025-11
2 von 100 Monaten verarbeitet — userId=1, Monat=2025-12
3 von 100 Monaten verarbeitet — userId=1, Monat=2026-01
4 von 100 Monaten verarbeitet — userId=1, Monat=2026-02
5 von 100 Monaten verarbeitet — userId=1, Monat=2026-03
6 von 100 Monaten verarbeitet — userId=1, Monat=2026-04
7 von 100 Monaten verarbeitet — userId=1, Monat=2026-05
8 von 100 Monaten verarbeitet — userId=1, Monat=2026-06
9 von 100 Monaten verarbeitet — userId=1, Monat=2026-07
10 von 100 Monaten verarbeitet — userId=2, Monat=2026-01
11 von 100 Monaten verarbeitet — userId=2, Monat=2026-02
12 von 100 Monaten verarbeitet — userId=2, Monat=2026-03
13 von 100 Monaten verarbeitet — userId=2, Monat=2026-04
14 von 100 Monaten verarbeitet — userId=2, Monat=2026-05
15 von 100 Monaten verarbeitet — userId=2, Monat=2026-06
16 von 100 Monaten verarbeitet — userId=2, Monat=2026-07
17 von 100 Monaten verarbeitet — userId=3, Monat=2026-01
18 von 100 Monaten verarbeitet — userId=3, Monat=2026-02
19 von 100 Monaten verarbeitet — userId=3, Monat=2026-03
20 von 100 Monaten verarbeitet — userId=3, Monat=2026-04
21 von 100 Monaten verarbeitet — userId=3, Monat=2026-05
22 von 100 Monaten verarbeitet — userId=3, Monat=2026-06
23 von 100 Monaten verarbeitet — userId=3, Monat=2026-07
24 von 100 Monaten verarbeitet — userId=16, Monat=2026-01
25 von 100 Monaten verarbeitet — userId=16, Monat=2026-02
26 von 100 Monaten verarbeitet — userId=16, Monat=2026-03
27 von 100 Monaten verarbeitet — userId=16, Monat=2026-04
28 von 100 Monaten verarbeitet — userId=16, Monat=2026-05
29 von 100 Monaten verarbeitet — userId=16, Monat=2026-06
30 von 100 Monaten verarbeitet — userId=16, Monat=2026-07
31 von 100 Monaten verarbeitet — userId=17, Monat=2026-01
32 von 100 Monaten verarbeitet — userId=17, Monat=2026-02
33 von 100 Monaten verarbeitet — userId=17, Monat=2026-03
34 von 100 Monaten verarbeitet — userId=17, Monat=2026-04
35 von 100 Monaten verarbeitet — userId=17, Monat=2026-05
36 von 100 Monaten verarbeitet — userId=17, Monat=2026-06
37 von 100 Monaten verarbeitet — userId=17, Monat=2026-07
38 von 100 Monaten verarbeitet — userId=18, Monat=2026-01
39 von 100 Monaten verarbeitet — userId=18, Monat=2026-02
40 von 100 Monaten verarbeitet — userId=18, Monat=2026-03
41 von 100 Monaten verarbeitet — userId=18, Monat=2026-04
42 von 100 Monaten verarbeitet — userId=18, Monat=2026-05
43 von 100 Monaten verarbeitet — userId=18, Monat=2026-06
44 von 100 Monaten verarbeitet — userId=18, Monat=2026-07
45 von 100 Monaten verarbeitet — userId=19, Monat=2026-01
46 von 100 Monaten verarbeitet — userId=19, Monat=2026-02
47 von 100 Monaten verarbeitet — userId=19, Monat=2026-03
48 von 100 Monaten verarbeitet — userId=19, Monat=2026-04
49 von 100 Monaten verarbeitet — userId=19, Monat=2026-05
50 von 100 Monaten verarbeitet — userId=19, Monat=2026-06
51 von 100 Monaten verarbeitet — userId=19, Monat=2026-07
52 von 100 Monaten verarbeitet — userId=20, Monat=2026-04
53 von 100 Monaten verarbeitet — userId=20, Monat=2026-05
54 von 100 Monaten verarbeitet — userId=20, Monat=2026-06
55 von 100 Monaten verarbeitet — userId=20, Monat=2026-07
56 von 100 Monaten verarbeitet — userId=21, Monat=2026-04
57 von 100 Monaten verarbeitet — userId=21, Monat=2026-05
58 von 100 Monaten verarbeitet — userId=21, Monat=2026-06
59 von 100 Monaten verarbeitet — userId=21, Monat=2026-07
60 von 100 Monaten verarbeitet — userId=22, Monat=2026-01
61 von 100 Monaten verarbeitet — userId=22, Monat=2026-02
62 von 100 Monaten verarbeitet — userId=22, Monat=2026-03
63 von 100 Monaten verarbeitet — userId=22, Monat=2026-04
64 von 100 Monaten verarbeitet — userId=22, Monat=2026-05
65 von 100 Monaten verarbeitet — userId=22, Monat=2026-06
66 von 100 Monaten verarbeitet — userId=22, Monat=2026-07
67 von 100 Monaten verarbeitet — userId=23, Monat=2026-01
68 von 100 Monaten verarbeitet — userId=23, Monat=2026-02
69 von 100 Monaten verarbeitet — userId=23, Monat=2026-03
70 von 100 Monaten verarbeitet — userId=23, Monat=2026-04
71 von 100 Monaten verarbeitet — userId=23, Monat=2026-05
72 von 100 Monaten verarbeitet — userId=23, Monat=2026-06
73 von 100 Monaten verarbeitet — userId=23, Monat=2026-07
74 von 100 Monaten verarbeitet — userId=24, Monat=2026-01
75 von 100 Monaten verarbeitet — userId=24, Monat=2026-02
76 von 100 Monaten verarbeitet — userId=24, Monat=2026-03
77 von 100 Monaten verarbeitet — userId=24, Monat=2026-04
78 von 100 Monaten verarbeitet — userId=24, Monat=2026-05
79 von 100 Monaten verarbeitet — userId=24, Monat=2026-06
80 von 100 Monaten verarbeitet — userId=24, Monat=2026-07
81 von 100 Monaten verarbeitet — userId=25, Monat=2026-01
82 von 100 Monaten verarbeitet — userId=25, Monat=2026-02
83 von 100 Monaten verarbeitet — userId=25, Monat=2026-03
84 von 100 Monaten verarbeitet — userId=25, Monat=2026-04
85 von 100 Monaten verarbeitet — userId=25, Monat=2026-05
86 von 100 Monaten verarbeitet — userId=25, Monat=2026-06
87 von 100 Monaten verarbeitet — userId=25, Monat=2026-07
88 von 100 Monaten verarbeitet — userId=27, Monat=2026-02
89 von 100 Monaten verarbeitet — userId=27, Monat=2026-03
90 von 100 Monaten verarbeitet — userId=27, Monat=2026-04
